-0.9479494268988833,0.37457949930140866,0.0
0.17857994521372045,1.0397408530514796,0.0
-0.11275867439110968,0.33646131364526133,1.0
0.6947332239663837,-0.5443663775892111,1.0
1.447936239850732,-0.2122206623995768,1.0
1.0363794822352879,-0.5726266365000611,1.0
1.0989042350014269,0.10936456438203317,0.0
-1.1388125735455394,0.46047262931665744,0.0
0.8554231272973735,0.014605215123382342,0.0
0.8398920083225421,0.24845504493959186,0.0
1.0822965705071363,-0.5009001522884461,1.0
1.9708852287054681,-0.021168472377042183,1.0
1.887086971553538,-0.1276479322431585,1.0
1.9902827877029985,0.39220485734526234,1.0
1.4046732517807938,-0.39647627731292767,1.0
-0.8393182025913295,0.37453837651177657,0.0
0.19485676969110577,0.027633396509179925,1.0
-0.8702825741503974,0.34919852649194544,0.0
1.0020538945050834,0.38394868896320633,0.0
-0.7908580710587264,0.8027788302835535,0.0
1.93164076125185,0.15793888859112004,1.0
1.3976726638128325,-0.35790636477885773,1.0
-0.755147913957653,0.6768644236064424,0.0
0.800788978223322,0.6121162372339072,0.0
0.9567995676294421,0.6343183553942134,0.0
-0.04780902059619501,1.1251051026145351,0.0
-0.5209268929016064,1.075657874714303,0.0
1.4235572097321885,-0.4106758677309719,1.0
1.129283550424685,-0.471928283917938,1.0
-0.4796140978511112,0.8463554670576546,0.0
0.7924881056591142,-0.35827673691920836,1.0
0.28254900615465545,0.8787021266568376,0.0
-0.6926093024554048,0.6205142301788132,0.0
0.4005121703493095,-0.40012252146176874,1.0
-1.0227939703621496,0.17568771464737942,0.0
0.9253138674296256,0.2501436753910808,0.0
-0.6334665320201969,0.8006075645155379,0.0
0.5669294012298982,1.1263663720636532,0.0
1.4865841809033944,-0.350106384359293,1.0
0.8257682034934379,0.8346171617684652,0.0
1.1975595491702047,-0.2554474388131415,1.0
-0.8582505072894396,0.5755162605047485,0.0
1.464561094792335,-0.6321819214193668,1.0
1.0684450778103085,-0.09875110479549853,0.0
1.915383840295914,-0.07201355462170088,1.0
-0.13921234732828938,0.3334505081688446,1.0
-0.31874977661040266,0.9130825608432505,0.0
-0.9364776123820641,0.44464384269390334,0.0
0.4947464598443647,0.987726589071155,0.0
0.6346079306492021,0.8995915661834067,0.0
1.9836574477233286,-0.11413436882374722,1.0
0.8450510204401825,-0.48279320080468857,1.0
0.5261251401812368,0.7900706405865673,0.0
-0.3388893822842371,0.947035966510299,0.0
1.8915537497479347,0.3978697701758609,1.0
0.2319015726992342,0.10798619217061542,1.0
0.653646474196022,0.6048262734907008,0.0
-0.4939150174589667,0.39841641024470364,0.0
0.09752565530773041,1.0485203510296386,0.0
0.8121346504757834,0.9176418857289225,0.0
1.6477925894100014,-0.27168714992428133,1.0
0.9278263395603743,-0.5115323964163424,1.0
0.3031682277864379,0.7631024172240343,0.0
1.0511165969377132,-0.5051542129401054,1.0
0.21854534523270525,-0.35506941509559276,1.0
0.8815170008652049,0.3007273744942011,0.0
-0.01276495734284333,-0.03439656121027898,1.0
0.18218786254035985,-0.10631752185283742,1.0
0.9563932477914145,0.5019345221054546,0.0
1.0475323458483696,0.48166586136790857,0.0
0.25474625878493923,-0.2874733796323898,1.0
0.7701377337841939,0.3646137792842973,0.0
0.8156705592110034,0.320532640359635,0.0
1.8365437286117514,0.17057201335270766,1.0
0.17626402695748813,0.17840763640367882,1.0
0.6334655563477483,0.8640986787218919,0.0
-1.019612613551718,0.18889315164051773,0.0
-0.9417463902414429,0.6214155386474701,0.0
0.04878389414472796,0.03181153781194016,1.0
-0.7061670548608165,0.4628513735313506,0.0
1.4372805563036575,-0.2932958477371046,1.0
1.8636238275911723,0.4521316963876439,1.0
1.7051366735715683,-0.2623919660605765,1.0
0.766259428983192,-0.3997463629538454,1.0
0.9905752162237984,-0.5353443847102576,1.0
0.10872497081233104,-0.06125526895273059,1.0
0.026133659409045464,0.23608452373269134,1.0
0.17478583474259815,0.4430442652964719,1.0
1.0180455063476765,-0.6620215595653233,1.0
0.8967643210871882,0.11827325722654285,0.0
1.7347479224651299,0.053344198372865276,1.0
-0.27171880197778886,1.0935155385688495,0.0
0.9253505180217066,0.4121474758232822,0.0
-0.37533615544341914,0.8283149859795633,0.0
-0.16485344797811582,0.12657293594274963,1.0
1.142114634581125,0.05589584552197238,0.0
0.8716765061833124,-0.5708420549200157,1.0
-0.004534311801680069,1.0026286381658918,0.0
0.9777227104595355,0.20687722132374148,0.0
1.0744211984494454,-0.5309857445139017,1.0
1.8550360829354064,0.42442436153303426,1.0
1.8624934653683511,0.24019902534785018,1.0
-0.46499891017682327,0.9306474816951688,0.0
1.8028605425083244,-0.028498182161703915,1.0
-0.03552655520768655,0.9252551756682891,0.0
0.3486367824160339,-0.31710885947199674,1.0
-0.3306161343126947,1.04920386043934,0.0
-0.9809606166792566,0.11190659632883958,0.0
0.5468641008913497,-0.32553080015544,1.0
0.14741593242964857,-0.11364012018014114,1.0
-0.26978460855055636,1.0049693065714012,0.0
0.25931282690680557,0.939222204457009,0.0
-0.724893166532401,0.7929463540548329,0.0
-0.04990720046860471,0.5570826971954571,1.0
0.2935171320681809,1.0001087991936366,0.0
-0.6845453090792019,0.7526364157511789,0.0
1.1518989516271632,0.23667080431917856,0.0
1.9266880283501742,0.3272745898636349,1.0
2.1273497640062446,0.33573409146085725,1.0
0.388953993865527,-0.21066817199280852,1.0
1.8291763977574882,-0.19540048891417766,1.0
0.23796866694594587,-0.022316328102339696,1.0
-1.2083299813105302,0.2986377531319435,0.0
1.2257039473316944,-0.6726520359979786,1.0
-1.1455001515242091,0.09859787971139025,0.0
-0.1902667718848482,0.8078691764798869,0.0
-0.44953791224364814,0.9559196911100263,0.0
1.7703439478654972,-0.3604202385532896,1.0
-0.6095080483834705,0.8544684036689176,0.0
1.799017138456445,0.21825958007712057,1.0
0.9424252885186911,0.07767834906924885,0.0
1.9159304743622496,0.15316080270264829,1.0
-0.3170579736882335,0.7897591795437761,0.0
0.5614896441725375,-0.3243116171817848,1.0
-0.8799328535397506,0.3919958477110915,0.0
0.7458324265462561,-0.27000017978470015,1.0
1.2729717951486634,-0.2223449899023217,1.0
-0.7909856592612559,0.4857602885835957,0.0
-0.0903208365304981,0.8680955363275678,0.0
0.40279048455904537,0.8718492481907709,0.0
1.5342691941053572,-0.4591270070705163,1.0
0.9104044267088767,0.9642790714244925,0.0
0.26968329367465954,-0.0822614997840596,1.0
0.7721275216489585,-0.4953553506918337,1.0
0.2956354774050832,-0.2364794783391992,1.0
1.0419292643396878,0.5828689002329812,0.0
0.21719208424111178,-0.223685632757022,1.0
0.5434934510110289,-0.42024084066266265,1.0
-0.1594021486585499,0.9223571011627141,0.0
-0.7041719144899053,0.6274692605745007,0.0
-0.3628091764623945,1.1758917183731235,0.0
2.1049432956244845,0.21908082507735607,1.0
-0.21016230019181792,0.7205974825463983,0.0
0.1351707836464554,0.5279090238878186,1.0
0.5167917808308683,0.8124360867202998,0.0
-0.31554591614008864,0.9741598706821673,0.0
2.071645660176785,0.19132837238627715,1.0
1.7885910778879428,-0.4282268848604546,1.0
1.244899666649648,-0.4332414088550833,1.0
-0.8113969710034524,0.6114729476733362,0.0
-0.4244158458644888,1.0207178676940374,0.0
-0.2924344640514803,1.0028894399840669,0.0
0.20404703285618953,1.0411457306050134,0.0
0.9432123148540121,0.04732596133005368,0.0
1.2150172878802117,-0.5109646828526307,1.0
0.24148947905811152,0.8595016738421264,0.0
1.923253175593915,0.1530788627887577,1.0
-0.38910899648999814,0.9014066723988574,0.0
0.8263174877263962,0.7091691305268146,0.0
0.052821116637365176,0.23832329061402213,1.0
0.6805975957300643,-0.4536245865071109,1.0
1.982871055973344,0.41705268946564333,1.0
-0.8150214930765625,0.6954474195266818,0.0
1.7498592135367168,0.28535830464618606,1.0
0.24580362359234317,0.9696403573298074,0.0
1.159812168441955,-0.2063628608357546,1.0
1.4603996538876982,-0.45522321670838173,1.0
0.7908786008143345,0.5920423481061204,0.0
0.41217618145245905,0.8851825431345628,0.0
0.6224482890109729,0.8799546461207268,0.0
-0.08168756222013054,0.3119526316140494,1.0
1.1872743951676779,-0.5068187804145604,1.0
0.28156722599690964,0.8796083701644125,0.0
0.006195014065116425,0.29678034312422685,1.0
-0.14030264972562667,1.1013940334098924,0.0
0.911596844992989,0.037841694241853616,0.0
1.016103886103481,-0.5754120092222161,1.0
0.8418552890861011,0.6791006585439443,0.0
1.0170857516048766,-0.521854893447218,1.0
0.17457261318984213,0.04522980340248651,1.0
0.07929632294046732,-0.11161101702069515,1.0
-0.011063592012640969,0.054260893436046176,1.0
0.4791426606887359,0.8780148755259283,0.0
1.7950960331225498,-0.18660926377344217,1.0
-0.9378841837692357,0.23917069879944056,0.0
-1.0130262176710751,0.08352703706306687,0.0
-0.13197270300119746,1.0874688608910814,0.0
-0.8400218336565849,0.6839811391980728,0.0
-0.5685950362441421,0.9226027576142599,0.0
1.6096923215615642,-0.174530266437714,1.0
-1.0207984509480192,0.26198149328680864,0.0
1.0070753191350668,-0.5810751564277703,1.0
0.8298366920055175,0.5679856856940961,0.0
0.036144529190756086,0.043967902613549714,1.0
0.3139555450472162,1.0764704363198614,0.0
0.29825880869594384,-0.20646428691716215,1.0
1.0050288897691293,-0.5260175559728184,1.0
1.1632085150082174,-0.4671619464406052,1.0
0.21320595711100782,-0.005078615148031082,1.0
0.0966796581836519,0.4312736230597547,1.0
0.7618661405138208,-0.5375887765779054,1.0
0.5436784039243019,0.7903711342463595,0.0
1.1182575751316017,-0.5867372634096915,1.0
0.6512956257260232,0.624102796413159,0.0
-0.5298835268594547,0.9861428080275616,0.0
-0.017672556961242116,0.4732549201823566,1.0
-0.6253561646292493,0.8797786571488855,0.0
0.6109647747000952,-0.47378563032275517,1.0
1.8504509031122145,0.11913205292826291,1.0
1.194018580559364,-0.451152412072453,1.0
0.34152032653601505,0.8944666516840366,0.0
0.0631239115192033,0.10427519917139287,1.0
0.46150319549390284,0.6531364154283316,0.0
0.26904855270771627,0.9883418107534516,0.0
-0.9669474559550089,0.25029056245040626,0.0
1.9442201549813234,0.05843657216556071,1.0
0.19040155590544455,0.9008614782064669,0.0
1.7387830934187478,-0.18510569507065647,1.0
1.6137182758664803,-0.43945551181606857,1.0
0.5305500853121478,0.5987395641470269,0.0
0.44933545583769563,0.9498180409691848,0.0
-0.1183153982331562,1.049642163256748,0.0
0.2790647145576383,-0.3733948623047468,1.0
-0.10647736269365603,0.9487351378226734,0.0
-0.9562939142883763,0.6140493081575404,0.0
1.6391218512532972,-0.21302578435329567,1.0
0.17762599664703804,-0.05223446053286221,1.0
-0.519434883295402,1.0095827818502052,0.0
0.6299394214906027,0.8642121701415455,0.0
-1.0971773502222206,-0.16176276523239067,0.0
0.8397619758897913,0.3931793072492775,0.0
-0.7777051692500265,0.6374946789232515,0.0
-0.03733801056610481,1.0288449567497273,0.0
1.8623215616485655,0.005260679493419657,1.0
0.6605245810301865,-0.3864880448403573,1.0
-0.25058234284119085,0.8394169041163642,0.0
2.1532834816769886,0.46591338394623094,1.0
0.08573888047193913,1.120199218660663,0.0
0.08818838691143836,0.5170044463246843,1.0
1.9453058191531478,0.507129575913996,1.0
0.3220490574535847,-0.2724088140265919,1.0
0.9095064828285857,0.5689058440982118,0.0
1.4623687176370923,-0.30016620941388017,1.0
1.5046118356374718,-0.24292831701361092,1.0
1.6278645189306689,-0.29232254022573284,1.0
0.08089117984674049,0.20567606498776125,1.0
-0.020392988928270073,1.157185811780983,0.0
2.0788535834232107,0.29268552552423766,1.0
0.6582033898826579,0.5614323130248454,0.0
-0.7649103307738767,0.8655778408575769,0.0
-0.31091056413311335,0.8125483032361854,0.0
0.09052499530725724,-0.19066790402644432,1.0
0.7105445821541778,-0.5730471835491574,1.0
-0.8959614988817376,0.10611090358561387,0.0
1.7427704944314735,0.6093492144521213,1.0
-0.7418198430304785,0.5864799291469909,0.0
1.0306881127011596,-0.5089297435509018,1.0
0.8708168188505925,0.38924834690518295,0.0
0.36805056060485075,-0.2646335435331556,1.0
-0.028727519221954392,1.1460236744492016,0.0
-0.5928436294647197,0.8565014329061251,0.0
0.5758176274481865,-0.5041826249753399,1.0
0.7667130157004571,0.5471292204121437,0.0
0.5786996172240869,-0.19444233655955775,1.0
-0.9010179204015882,0.4102272755595412,0.0
1.3201522946089355,-0.25582218356925324,1.0
0.16542792621412386,-0.281603247572919,1.0
2.1234303174515516,0.22552441022922,1.0
-0.4065651876273738,0.966306169415539,0.0
0.768915142737666,0.6650453506333498,0.0
-0.5524174817225541,0.6878549432158583,0.0
-0.12762405094398552,0.4537819180259069,1.0
0.07990380010103951,0.34201465684587734,1.0
0.4744316488345685,-0.49920627023042974,1.0
1.030116741834907,-0.3963480925613328,1.0
0.40734196382559595,-0.33460548861662875,1.0
-0.13224850797375992,0.9001769045502506,0.0
1.4990070987384367,-0.30925234452001166,1.0
0.8198856476628197,0.469911934792094,0.0
0.778548765572841,-0.40010267563504304,1.0
-0.002406530389815413,0.13343062725109067,1.0
0.8136325508974954,0.2506275056888665,0.0
0.5009243552182521,-0.35030481165745264,1.0
0.4341322532982812,-0.4464642907942081,1.0
0.10503301238616808,0.8180007249253236,0.0
-0.9871687859996994,0.24255091184846736,0.0
-0.8904063638976915,0.33560912678283283,0.0
0.9471990507677481,0.37740454914413424,0.0
0.008348864153558351,1.0893038842120122,0.0
0.5583736823374217,0.9626626405308177,0.0
0.8682484881389064,0.36359773734120626,0.0
1.0445319337701986,-0.3868888433037046,1.0
-0.4400787941747689,1.0395994051148758,0.0
1.1461063788697854,-0.3767926515075047,1.0
0.6353518681045203,0.8204285441499871,0.0
0.025622115825110495,1.001821625224149,0.0
1.0256043339815308,0.18010520118731155,0.0
0.7345395917230613,-0.4234539703174529,1.0
0.9965089790245159,0.267677028219285,0.0
0.029359773118838,0.24429745380469822,1.0
0.9718954415833858,-0.5219574826906676,1.0
0.2253217665013444,1.0415757542372406,0.0
-0.5437300711389361,0.8183323072659794,0.0
-0.2036970223720247,0.4220831214869731,1.0
-0.04367380094727907,0.8486736460838498,0.0
0.7768388797854809,0.4655881290956973,0.0
-0.9673547518570798,0.2369040386717511,0.0
1.1688651981385414,-0.39828097649824973,1.0
0.9312950256985532,0.42517696926892423,0.0
0.9517008964502355,0.24561679088005756,0.0
-0.06532685555658642,-0.06076532775066679,1.0
0.8736646889499249,-0.4808211725292559,1.0
0.11384418017205125,1.0003056525228804,0.0
-0.7061321359200949,0.4590432056326317,0.0
-0.199454970480143,1.0779901981509696,0.0
-0.6069207594747299,0.8165447925259096,0.0
0.5246450367375115,-0.3940251785413585,1.0
-0.8412668709819225,0.5057773484133699,0.0
1.791401755525428,0.18522829702720944,1.0
1.8177925851449714,-0.1533376956256827,1.0
1.3066567948702876,-0.40666100535909394,1.0
-0.0683600673869563,0.41688528491067656,1.0
1.6485676573140278,-0.38189864332428236,1.0
1.0029392482817245,-0.45771631226046067,1.0
2.119393332536348,0.3870356484906514,1.0
0.7558607861887199,0.7595557334797474,0.0
1.0500955368347353,0.11647354555595663,0.0
0.242502048398199,0.8874949141659974,0.0
-0.3776098731445351,0.7384623065653109,0.0
1.734281227752158,-0.45604605360537176,1.0
0.805921921742712,0.37373698397525357,0.0
0.4031680105528923,0.994507524662331,0.0
0.27326802126482513,0.8904462167842471,0.0
0.5139437597295324,0.7678897814695705,0.0
0.109834869694339,0.17074643258131184,1.0
-1.0052889415469082,0.2539393987340437,0.0
1.1162680543163679,-0.47213852038259896,1.0
-0.9182169887400713,0.05970852754182884,0.0
0.49726057684265845,-0.31579535071074066,1.0
-0.890868334001151,0.11512399595668041,0.0
-0.10865726369819198,1.0766539773310206,0.0
1.9645177611137958,-0.04344821636476871,1.0
1.8883960318778175,0.42433884000681765,1.0
0.20352359598306105,0.2753543630242875,1.0
-0.9611819151314193,0.41637956371467155,0.0
0.2131364748651924,-0.2968218949607634,1.0
1.9176790733614186,0.16092418261282426,1.0
-0.7086791675452371,0.6262415715067824,0.0
0.4420699130673248,-0.10439422566405776,1.0
1.706312339711258,-0.18083397790625114,1.0
1.0021840532724815,0.20785015216823693,0.0
-0.6938012537651714,0.2751379110876204,0.0
1.7523974057601528,0.03658905406660282,1.0
0.9200141858415725,0.28760280536736255,0.0
0.21203372895008996,0.07290478465223921,1.0
0.2848463512381545,-0.33607693847633824,1.0
-0.800961607604272,0.5864820515611615,0.0
-0.5327491412649764,0.7168847364929386,0.0
1.1443889198862773,-0.021450648707425586,0.0
0.5995266902381164,0.481251122463339,0.0
0.045166322235904686,0.37172833159672036,1.0
-0.8715510643999584,0.318625469146124,0.0
-0.9303911554046133,0.3893783686525738,0.0
0.5230686863622056,-0.44373430758588034,1.0
1.814462510206705,-0.11717259924737927,1.0
1.0169735326001224,0.5759153695338874,0.0
0.9263292490892621,-0.2899842940867574,1.0
1.1598211051258016,-0.23845081544291066,1.0
-0.2428302789687322,0.9323460021827885,0.0
2.0986622065480502,0.35561517694157213,1.0
1.3792939665060553,-0.521459325925672,1.0
0.8146766103147932,0.6297685117808355,0.0
0.02487580286100386,0.47529181020151035,1.0
0.7247378806701323,0.5357754021281887,0.0
0.7153871641224033,0.6249708008909107,0.0
0.6443375677051697,0.806732648937021,0.0
0.3021973584550415,0.10770279699472375,1.0
-0.24787134172013234,1.0157232973742076,0.0
0.0967259332634179,1.098568295629908,0.0
0.7902600441315502,-0.4999082399447365,1.0
-0.9738045988932158,0.24959965935167197,0.0
-1.015626614535229,0.3606116351855765,0.0
0.4372639382936359,-0.3793193517041831,1.0
1.0572206139209448,-0.5498201896505612,1.0
-0.029388186741988696,0.3618753647906134,1.0
0.1847818319474714,0.7668356699818217,0.0
0.49395698030163454,-0.3490586173433156,1.0
-0.5419601850394788,0.9098990701233012,0.0
1.0451449142645328,-0.4068872851360127,1.0
1.713298665227182,-0.2316167005966621,1.0
0.2651265367726426,1.0534582062262714,0.0
1.829513035654473,-0.30910816156418075,1.0
0.034989199660740516,0.9840987420464388,0.0
-0.8173257933752045,0.3727457939551772,0.0
0.7431062209227212,0.7307113205228563,0.0
1.8950701827116287,0.4708993335943716,1.0
1.9765624386872274,0.3786293726522545,1.0
1.2410231942281835,-0.6224386965990236,1.0
-0.7701407437451687,0.7029137725245899,0.0
2.1134675593187016,0.08162506354463783,1.0
-0.008811558699895555,0.9628280948708168,0.0
-1.092800545640643,0.382688391876196,0.0
-0.039887428512257475,0.9959712826415824,0.0
1.0186203564933338,0.08823162132891683,0.0
0.30560681571408743,-0.2921591186519995,1.0
-0.8818017500720626,0.5326491789102062,0.0
0.9394116725699381,-0.5303455761177742,1.0
0.04041010163986688,0.02217978680342958,1.0
1.5544535185427681,-0.1986753816228936,1.0
-0.8323307887892621,0.2727301124387195,0.0
-1.0641207975368774,0.29164739377779264,0.0
-0.8137316745156261,0.5025777504857565,0.0
0.09298656220385652,-0.09055176729978943,1.0
-0.03499689432169058,0.8464456368495767,0.0
-0.914492924561183,0.4959290753410601,0.0
1.8214601830922414,0.3760246692148601,1.0
-1.0318577559923865,0.46094608120757524,0.0
1.7695707373712506,-0.3492675620194229,1.0
0.08448975112164403,-0.24161271763381234,1.0
0.7866026193983691,0.2312567885479084,0.0
-0.8259683320120695,0.5392326637952429,0.0
0.13777846555354012,0.9659768887442011,0.0
-0.800346507395854,0.8009268529283656,0.0
0.19728283546419445,0.9882096524922604,0.0
-0.023911437159816237,0.5504193779584902,1.0
-0.934313032740231,0.11239165928174544,0.0
0.375412681269937,-0.13633928960447603,1.0
-0.2586140320073468,0.5927780150236877,0.0
1.041056219305914,0.548803888687249,0.0
0.5595750505498623,0.7128500924474037,0.0
2.008663719107477,0.12753777360347723,1.0
1.3896384364750551,-0.5198416571770765,1.0
-0.0013617691268775697,0.9870158243647331,0.0
1.982288923192738,0.37756982819970514,1.0
1.7325088820709025,0.2919175162702036,1.0
0.7719861967134733,0.6804250108807296,0.0
-0.3471631834210882,0.917465793074073,0.0
0.8182653790084722,0.6134077797440054,0.0
0.8180605717866554,-0.5131808365634329,1.0
0.008792555673523878,0.8658490649369236,0.0
0.4600498748290774,0.9794487285409718,0.0
0.18418506131405718,0.8513062182292,0.0
-0.153097351830951,0.9182897788958012,0.0
0.4202100780509802,-0.44397431147059807,1.0
0.3545182623845021,-0.4164104735996107,1.0
1.521565371592547,-0.3197334074654833,1.0
1.0914936109986058,-0.514091330482227,1.0
-0.3755188004932688,1.0853251921704898,0.0
1.8451051042196445,0.25122174495460226,1.0
0.5432316696066867,-0.40995734952354784,1.0
-0.2318905101739987,1.0924005566267319,0.0
0.8262746962253925,0.6227944349302952,0.0
0.41964049354014377,-0.21477251414813298,1.0
0.978976323123312,-0.04879269232847597,0.0
0.20796828130245068,1.0535774510783742,0.0
0.04102046724293937,0.024091487938201976,1.0
-0.7761567678871989,0.7566373304298947,0.0
0.746267820408853,-0.4881164321731459,1.0
0.7169705227455573,0.6207632522616636,0.0
0.8684212090611776,0.7225781428977804,0.0
-0.46832590013302505,0.7526404609394478,0.0
0.4975870857213612,-0.47224516841460995,1.0
1.3436838951508383,-0.5283445752986177,1.0
0.4461256737683734,-0.381907294930833,1.0
0.3220186579526928,0.832601422523667,0.0
0.4587634698910224,0.944145474295039,0.0
0.024474651799228697,1.0355580810943268,0.0
0.871786967958564,0.5578022141264267,0.0
0.5119369007045567,0.7017046398963724,0.0
0.5478250709887234,0.9585192176197624,0.0
0.8149569557809994,0.691143986368062,0.0
1.9075221578615396,0.5070292531160874,1.0
1.0460249069630692,0.33925066232648454,0.0
-0.009135526604125255,0.47429436569554834,1.0
1.3257116084742377,-0.45977086114286536,1.0
1.8064687751523145,-0.22793559370122027,1.0
-0.7354686107355914,0.46868877500438827,0.0
-0.833375750526434,0.44975705794563015,0.0
-0.7905387177701123,0.7055112064990705,0.0
0.10986810037271938,0.3420648833795088,1.0
-0.825881552730076,0.6908431578403322,0.0
0.22953940592854366,-0.16678828788771516,1.0
1.3522879048470564,-0.3853195391856692,1.0
0.44834198866592717,0.7741189746314673,0.0
-0.27365996911578133,1.0630802608321903,0.0
-0.08961299021348385,0.039337419007142604,1.0
1.7319164176632882,-0.11526467410848565,1.0
1.9370408371593475,0.5579053502513567,1.0
0.25037771124164543,-0.2064483249758675,1.0
1.24855719422953,-0.3626468004896136,1.0
0.27904086932476496,1.0793578553603054,0.0
0.4596155454361059,-0.17279715310130245,1.0
0.410606704118078,-0.4407432082744582,1.0
1.7944958696101787,-0.06598280775689322,1.0
-0.791988333033519,0.6931618880344201,0.0
-0.8861602598943275,0.4022308337056718,0.0
0.0046037908255336865,0.24944287800262238,1.0
1.0747485033747055,0.3361027429070178,0.0
-0.11751332663299449,0.9704577193331911,0.0
-0.9403292819842713,0.2365528207096049,0.0
-0.49149144106947207,0.9351677479436782,0.0
-0.397027557648698,0.9995608770776885,0.0
1.8760731545752127,0.5519519396109003,1.0
0.5441663304625025,0.49954344313196986,0.0
0.49026469601422346,-0.4204594003998028,1.0
-0.6154348117510572,0.8204134328063354,0.0
-0.3133690337091658,0.812884090498764,0.0
0.7409227633731986,-0.5651241957747406,1.0
0.08528641245703449,1.0112960320846807,0.0
0.8130543883524011,-0.4545443380715356,1.0
-0.3066295235606921,0.8208968085019563,0.0
-0.020093785676990703,1.070694254437864,0.0
0.4320578967379753,-0.37499227681704367,1.0
-0.8815888541842398,0.057023048523581976,0.0
-0.782756074610548,0.7203003455673291,0.0
1.8223363785810922,-0.06033040593721554,1.0
-0.5472286207012375,0.8074531542937253,0.0
1.7633670055482,-0.08461579870141618,1.0
1.9092880672847201,-0.08749471510533954,1.0
0.9294627068815813,0.10135374188123938,0.0
0.03551394384578686,0.19707331507052964,1.0
-0.2717360665173566,1.083594214441136,0.0
0.31392499118115563,0.9861821819868947,0.0
0.1948455032274125,0.21399255715697607,1.0
-0.205403328229965,1.0187762946780072,0.0
-0.9826843027694099,0.2101009808754964,0.0
0.9965619724805664,0.412788932199065,0.0
-0.8378540874971746,0.06880232870692038,0.0
1.4629514303604725,-0.33226026744387144,1.0
1.9788864058056033,0.33525285331350174,1.0
0.7161468248625006,0.696626310725278,0.0
1.8420557768765478,0.1163799179514681,1.0
-0.07930661692933338,1.194812394778937,0.0
-0.06914257639994355,0.1295707554058997,1.0
0.8460454567774335,-0.3127326231209532,1.0
0.8561313454850806,0.4629908255529787,0.0
0.0069312104848279,0.28120280675286585,1.0
0.009065727501059264,0.19024121994964321,1.0
0.22651427694859205,0.8700125623323254,0.0
0.9178914310596906,0.30418154982109336,0.0
1.4812967685934866,-0.2662337655057564,1.0
0.9347796592242049,-0.441488506903026,1.0
-0.7235956946964441,0.7356014584335727,0.0
0.6010457229900555,-0.47317860682813023,1.0
0.9944297317064642,-0.5198539205800959,1.0
0.41621305723824076,-0.34522086605794583,1.0
-0.5289077990520382,1.0138236584599967,0.0
-0.004356311198413537,1.1040630079254266,0.0
-0.9260042746373116,0.7522419161750102,0.0
-0.49120304870423964,1.0990750461942393,0.0
0.15220565390283333,0.8782368363091816,0.0
-0.04216882505274931,0.8817214394779094,0.0
0.9745868117618912,0.17177815489289927,0.0
1.6154863249745948,-0.4008051859038707,1.0
0.9630609979992726,-0.3940173220112895,1.0
0.8463521743645319,0.5426773556997107,0.0
0.7786128284485904,-0.5273063781337233,1.0
1.8575515901755557,0.14548288477661742,1.0
1.8112108937471174,0.379198622981115,1.0
0.19291033545101788,1.0611223243142214,0.0
1.2147943096439553,-0.5021168824670326,1.0
-0.7484985124602075,0.5628696280268596,0.0
1.1282544998206003,-0.6296499153442467,1.0
-0.7955811006424394,0.2345206517445657,0.0
-1.0753189339584757,0.1779089748304295,0.0
0.2668004181985672,1.038441899595781,0.0
-1.031786778301537,0.2479144586088764,0.0
0.10469582476971755,1.025620174363113,0.0
0.2913893251251361,-0.16442110188287362,1.0
0.8175369123762601,-0.3916937686727609,1.0
1.8677467609144212,0.09291879868496691,1.0
1.1361963253737695,-0.4522458788317475,1.0
-0.03572913600765708,0.8865739865836348,0.0
1.7618760669591997,-0.017955625605917125,1.0
0.7610309039256398,-0.6635368955082745,1.0
1.9635961336153351,0.23471983404721297,1.0
0.23450327408593147,0.043842495527052106,1.0
1.7873057073350875,-0.01654490669793085,1.0
0.852652966082564,0.532262759921571,0.0
-0.36291793923616944,0.851745364036641,0.0
0.22282267396481542,-0.009366995598375574,1.0
1.8228876626870252,-0.20916811914934103,1.0
-0.05969097348357069,0.23486362048223441,1.0
1.3813867527946138,-0.32053914950159784,1.0
0.5370972874590298,-0.2652369409622259,1.0
0.9328698486895128,-0.4684843832333256,1.0
0.6742706838243359,0.9076149873400761,0.0
1.6531206326843066,-0.19021872571350035,1.0
0.6728889385759957,0.6532064390681038,0.0
0.53483128899128,1.0067674072664432,0.0
-0.9781405245223636,0.40471048220644373,0.0
-0.8129135137187404,0.7192558811195255,0.0
0.37308207193882814,1.146111767264879,0.0
0.3709094078660242,0.7767259277059804,0.0
1.2199245844418787,-0.40116552163262553,1.0
0.34294051808853887,-0.32026089761579385,1.0
0.37560330738106906,-0.3119528145024254,1.0
-0.8543573749794403,0.6404607891543189,0.0
-1.0208735850365838,0.37031905106988267,0.0
-0.02438125945900449,0.1223399662434152,1.0
-0.9934438693603805,0.30662932020544,0.0
-0.44585928004166175,0.863796807885484,0.0
0.639456135417751,0.6383198395351447,0.0
0.8300230797424992,-0.5714474000731287,1.0
0.9978758551552463,-0.5555329251253237,1.0
0.4653624813278416,-0.4342805692065879,1.0
1.464557930004093,-0.4022266566232807,1.0
0.8323419143613459,-0.5744803413858338,1.0
1.1704675708040848,-0.5816636871069597,1.0
0.5467060149201121,-0.29109382073527523,1.0
-0.017227942037373455,0.365239717535806,1.0
-1.019777516721709,0.31914463096076484,0.0
0.09295824448276784,0.9671818771643891,0.0
0.2015259575994226,0.9775816105292304,0.0
